125403,136916,178529,194450,198427,209945,248352,281301,290854,291086,304458,321683,349023,354068,379876,384924,395234,409854,425432,453752,468392,472603,482497,527809,559132,576298,580470,580634,597927,603972,614059,628041,651347,682651,713651,714152,735971,819061,883691,914348,961362,961962,265980,923841,732758,745137,291514,786351,347384,905745,175962,651782,221795,671482,871642,308913,854079,621073,356986,560265,436105,360648,124140,496459,281792,289386,739296,219195,591790,978089,649213,714860,741152,963845,587678,270690,350259,924154,416749,103507,401052,692703,437598,206765,654134,750340,516750,810398,348641,492952,510309,736094,186250,953842,250658,378356,526401,540712,245609,851857,289403,412240,481950,619401,950264,392593,379265,683364,693436,743957,760412,948936,249875,302513,378536,475895,501564,569154,973106,527765,815230,890189,437063,789290,854548,861459,714150,169673,687270,842246,340175,417803,612523,872180,905061,725137,194201,359378,376193,653436
90.0,665.0,1739.0,65.0,47.0,168.0,1713.0,965.0,632.0,507.0,499.0,478.0,2522.0,460.0,245.0,738.0,102.0,120.0,1994.0,96.0,969.0,319.0,182.0,199.0,428.0,301.0,467.0,506.0,1321.0,513.0,240.0,186.0,54.0,373.0,192.0,298.0,877.0,640.0,159.0,660.0,182.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,351.0,1493.0,59.0,21.0,107.0,1117.0,650.0,276.0,272.0,167.0,248.0,1571.0,202.0,154.0,496.0,130.0,52.0,1274.0,10.0,443.0,160.0,125.0,78.0,276.0,436.0,295.0,322.0,968.0,247.0,135.0,99.0,27.0,281.0,173.0,131.0,490.0,430.0,122.0,307.0,51.0,5.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.0,274.0,1248.0,30.0,10.0,206.0,1293.0,745.0,260.0,385.0,275.0,172.0,2106.0,322.0,133.0,570.0,224.0,138.0,1283.0,38.0,354.0,176.0,143.0,149.0,228.0,412.0,272.0,395.0,726.0,273.0,106.0,124.0,72.0,297.0,136.0,128.0,662.0,351.0,196.0,316.0,130.0,21.0,64.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,231.0,895.0,18.0,10.0,198.0,1192.0,759.0,330.0,489.0,141.0,207.0,1436.0,184.0,63.0,537.0,47.0,155.0,1038.0,10.0,247.0,101.0,80.0,116.0,186.0,499.0,225.0,322.0,828.0,317.0,96.0,152.0,72.0,243.0,99.0,152.0,688.0,414.0,154.0,195.0,93.0,11.0,83.0,44.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.0,375.0,918.0,59.0,10.0,221.0,1310.0,863.0,375.0,516.0,282.0,342.0,2571.0,303.0,140.0,571.0,168.0,190.0,1556.0,10.0,403.0,59.0,137.0,132.0,311.0,625.0,271.0,570.0,755.0,466.0,174.0,219.0,81.0,335.0,192.0,180.0,1024.0,421.0,244.0,326.0,119.0,16.0,122.0,88.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164.0,410.0,683.0,36.0,0.0,213.0,881.0,679.0,392.0,638.0,191.0,529.0,2425.0,230.0,98.0,436.0,74.0,198.0,1001.0,0.0,247.0,143.0,91.0,88.0,297.0,491.0,249.0,396.0,939.0,494.0,144.0,205.0,81.0,319.0,130.0,253.0,1247.0,360.0,196.0,289.0,62.0,48.0,51.0,115.0,28.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,537.0,873.0,36.0,21.0,243.0,1202.0,891.0,500.0,751.0,282.0,836.0,2367.0,414.0,119.0,621.0,121.0,207.0,1165.0,29.0,325.0,176.0,194.0,127.0,255.0,767.0,313.0,433.0,995.0,653.0,259.0,258.0,72.0,402.0,192.0,342.0,1282.0,437.0,218.0,345.0,115.0,37.0,237.0,88.0,35.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,462.0,644.0,24.0,0.0,252.0,975.0,606.0,320.0,686.0,191.0,646.0,2009.0,415.0,161.0,469.0,102.0,259.0,700.0,29.0,342.0,210.0,177.0,121.0,325.0,640.0,277.0,469.0,1024.0,599.0,125.0,152.0,90.0,327.0,118.0,348.0,1358.0,523.0,191.0,391.0,99.0,27.0,269.0,290.0,35.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124.0,366.0,694.0,42.0,0.0,274.0,1177.0,767.0,250.0,667.0,209.0,750.0,2202.0,440.0,147.0,672.0,140.0,216.0,847.0,29.0,263.0,185.0,200.0,154.0,166.0,657.0,313.0,313.0,995.0,536.0,144.0,159.0,36.0,251.0,111.0,247.0,1092.0,547.0,276.0,409.0,73.0,5.0,211.0,598.0,49.0,476.0,5.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
